Rk,Team,Conf,Rec,Elo,Three,Two,One,Last.3,Next.Game,HCA,pHCA
325,Grambling,SWAC,0-0,843,843,843,843,0,Away Team,2,0.012997477
326,William & Mary,CAA,0-0,842,842,842,842,0,Away Team,2.9,0.026679031
327,Alabama A&M,SWAC,0-0,842,842,842,842,0,Away Team,2.9,0.026679031
328,New Hampshire,AE,0-0,842,842,842,842,0,Away Team,2.4,0.019078167
329,Milwaukee,Horz,0-0,841,841,841,841,0,Away Team,3,0.028199203
330,Omaha,Sum,0-0,839,839,839,839,0,Away Team,3,0.028199203
331,UT Rio Grande Valley,WAC,0-0,838,838,838,838,0,Away Team,2.4,0.019078167
332,Central Arkansas,ASun,0-0,833,833,833,833,0,Away Team,3.2,0.031239549
333,Central Connecticut,NEC,0-0,833,833,833,833,0,Away Team,2.2,0.016037822
334,Alcorn State,SWAC,0-0,832,832,832,832,0,Away Team,2.8,0.025158858
335,North Dakota,Sum,0-0,831,831,831,831,0,Away Team,2.8,0.025158858
336,Hampton,CAA,0-0,829,829,829,829,0,Away Team,3.1,0.029719376
337,Evansville,MVC,0-0,828,828,828,828,0,Away Team,4.1,0.044921103
338,NJIT,AE,0-0,825,825,825,825,0,Away Team,2.9,0.026679031
339,Long Island University,NEC,0-0,824,824,824,824,0,Away Team,2.3,0.017557995
340,Tennessee Tech,OVC,0-0,822,822,822,822,0,Away Team,2.7,0.023638685
341,McNeese,Slnd,0-0,815,815,815,815,0,Away Team,2.8,0.025158858
342,Hartford,IND,0-0,814,814,814,814,0,Away Team,1.9,0.011477304
343,SE Louisiana,Slnd,0-0,804,804,804,804,0,Away Team,2.8,0.025158858
344,Alabama State,SWAC,0-0,803,803,803,803,0,Away Team,2.7,0.023638685
345,Idaho State,BSky,0-0,802,802,802,802,0,Away Team,2.7,0.023638685
346,St. Francis Brooklyn,NEC,0-0,798,798,798,798,0,Away Team,2.2,0.016037822
347,South Carolina State,MEAC,0-0,782,782,782,782,0,Away Team,3.3,0.032759722
348,Lindenwood,OVC,0-0,777,777,777,777,0,Away Team,3,0.028199203
349,Stonehill,NEC,0-0,776,776,776,776,0,Away Team,2.2,0.016037822
350,Green Bay,Horz,0-0,772,772,772,772,0,Away Team,2.7,0.023638685
351,Maine,AE,0-0,768,768,768,768,0,Away Team,2.3,0.017557995
352,Idaho,BSky,0-0,768,768,768,768,0,Away Team,2.7,0.023638685
353,Northwestern State,Slnd,0-0,767,767,767,767,0,Away Team,2.6,0.022118513
354,Eastern Illinois,OVC,0-0,765,765,765,765,0,Away Team,2.8,0.025158858
355,Fairleigh Dickinson,NEC,0-0,755,755,755,755,0,Away Team,1.8,0.009957131
356,Florida A&M,SWAC,0-0,740,740,740,740,0,Away Team,2.6,0.022118513
357,Incarnate Word,Slnd,0-0,737,737,737,737,0,Away Team,2.7,0.023638685
358,Lamar,Slnd,0-0,727,727,727,727,0,Away Team,3.2,0.031239549
359,Chicago State,IND,0-0,726,726,726,726,0,Away Team,2.7,0.023638685
360,Mississippi Valley State,SWAC,0-0,707,707,707,707,0,Away Team,2.5,0.02059834
361,Arkansas-Pine Bluff,SWAC,0-0,691,691,691,691,0,Away Team,2.5,0.02059834
362,Delaware State,MEAC,0-0,679,679,679,679,0,Away Team,2.4,0.019078167
363,IUPUI,Horz,0-0,659,659,659,659,0,Away Team,2.9,0.026679031
